RESULTS SIMULATOR GEM 202021



SRFORMAT SR3
INUNIT SI
WSRF WELL 1
WSRF GRID TIME
OUTSRF GRID COMPRG COMPRT PRES SG SO SW YALL ZFACG 
OUTSRF RES ALL
OUTSRF SPECIAL PAVG 
OUTSRF *FLUX_SECTOR *ALL *RC *SUM *MASS *MOLE
WPRN GRID 0
OUTPRN GRID NONE
OUTPRN RES NONE
**  Distance units: m 
RESULTS XOFFSET       -1815.1533
RESULTS YOFFSET        2540.7472
RESULTS ROTATION           0.0000  **  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 -1.0 1.0
** ***************************************************************************
** Definition of fundamental cartesian grid
** ***************************************************************************
GRID VARI 51 61 4
KDIR DOWN
DI IVAR 
51*65
DJ JVAR 
61*65
DK ALL 
12444*8.5
DTOP  
2*1200 1208.598 1207.855 1206.265 1204.76 1204.059 1203.212 1202.441
    27 48 2  1722.500000  3087.500000  1146.881000  1722.500000  3087.500000  1155.631000  8.750000
    27 48 3  1722.500000  3087.500000  1155.631000  1722.500000  3087.500000  1164.381000  8.750000
    27 48 4  1722.500000  3087.500000  1164.381000  1722.500000  3087.500000  1173.131000  8.750000
**
WELL  'NM5_Producer'
PRODUCER 'NM5_Producer'
OPERATE  MIN  BHP  200.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM5_Producer'
** UBA               ff          Status  Connection  
    27 48 1         1.0  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    27 48 2         1.0  OPEN    FLOW-TO  1
    27 48 3         1.0  OPEN    FLOW-TO  2
    27 48 4         1.0  OPEN    FLOW-TO  3
LAYERXYZ  'NM5_Producer'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    27 48 1  1722.500000  3087.500000  1138.131000  1722.500000  3087.500000  1146.881000  8.750000
    27 48 2  1722.500000  3087.500000  1146.881000  1722.500000  3087.500000  1155.631000  8.750000
    27 48 3  1722.500000  3087.500000  1155.631000  1722.500000  3087.500000  1164.381000  8.750000
    27 48 4  1722.500000  3087.500000  1164.381000  1722.500000  3087.500000  1173.131000  8.750000
SHUTIN 'NM5_Producer'
**
WELL  'NM6_CH4'
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM6_CH4'
** UBA               ff          Status  Connection  
    37 41 1         1.0  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    37 41 2         1.0  OPEN    FLOW-TO  1
    37 41 3         1.0  OPEN    FLOW-TO  2
    37 41 4         1.0  OPEN    FLOW-TO  3
LAYERXYZ  'NM6_CH4'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    37 41 1  2372.500000  2632.500000  1156.359000  2372.500000  2632.500000  1165.109000  8.750000
    37 41 2  2372.500000  2632.500000  1165.109000  2372.500000  2632.500000  1173.859000  8.750000
    37 41 3  2372.500000  2632.500000  1173.859000  2372.500000  2632.500000  1182.609000  8.750000
    37 41 4  2372.500000  2632.500000  1182.609000  2372.500000  2632.500000  1191.359000  8.750000
**
WELL  'NM6_H2'
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM6_H2'
** UBA               ff          Status  Connection  
    37 41 1         1.0  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    37 41 2         1.0  OPEN    FLOW-TO  1
    37 41 3         1.0  OPEN    FLOW-TO  2
    37 41 4         1.0  OPEN    FLOW-TO  3
LAYERXYZ  'NM6_H2'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    37 41 1  2372.500000  2632.500000  1156.359000  2372.500000  2632.500000  1165.109000  8.750000
    37 41 2  2372.500000  2632.500000  1165.109000  2372.500000  2632.500000  1173.859000  8.750000
    37 41 3  2372.500000  2632.500000  1173.859000  2372.500000  2632.500000  1182.609000  8.750000
    37 41 4  2372.500000  2632.500000  1182.609000  2372.500000  2632.500000  1191.359000  8.750000
**
WELL  'NM6_Inj_CH4'
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM6_Inj_CH4'
** UBA               ff          Status  Connection  
    37 41 1         1.0  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    37 41 2         1.0  OPEN    FLOW-TO  1
    37 41 3         1.0  OPEN    FLOW-TO  2
    37 41 4         1.0  OPEN    FLOW-TO  3
LAYERXYZ  'NM6_Inj_CH4'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    37 41 1  2372.500000  2632.500000  1156.359000  2372.500000  2632.500000  1165.109000  8.750000
    37 41 2  2372.500000  2632.500000  1165.109000  2372.500000  2632.500000  1173.859000  8.750000
    37 41 3  2372.500000  2632.500000  1173.859000  2372.500000  2632.500000  1182.609000  8.750000
    37 41 4  2372.500000  2632.500000  1182.609000  2372.500000  2632.500000  1191.359000  8.750000
**
WELL  'NM6_Inj_H2'
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM6_Inj_H2'
** UBA               ff          Status  Connection  
    37 41 1         1.0  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    37 41 2         1.0  OPEN    FLOW-TO  1
    37 41 3         1.0  OPEN    FLOW-TO  2
    37 41 4         1.0  OPEN    FLOW-TO  3
LAYERXYZ  'NM6_Inj_H2'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    37 41 1  2372.500000  2632.500000  1156.359000  2372.500000  2632.500000  1165.109000  8.750000
    37 41 2  2372.500000  2632.500000  1165.109000  2372.500000  2632.500000  1173.859000  8.750000
    37 41 3  2372.500000  2632.500000  1173.859000  2372.500000  2632.500000  1182.609000  8.750000
    37 41 4  2372.500000  2632.500000  1182.609000  2372.500000  2632.500000  1191.359000  8.750000
**
WELL  'NM6_Producer'
PRODUCER 'NM6_Producer'
OPERATE  MIN  BHP  200.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM6_Producer'
** UBA               ff          Status  Connection  
    37 41 1         1.0  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    37 41 2         1.0  OPEN    FLOW-TO  1
    37 41 3         1.0  OPEN    FLOW-TO  2
    37 41 4         1.0  OPEN    FLOW-TO  3
LAYERXYZ  'NM6_Producer'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    37 41 1  2372.500000  2632.500000  1156.359000  2372.500000  2632.500000  1165.109000  8.750000
    37 41 2  2372.500000  2632.500000  1165.109000  2372.500000  2632.500000  1173.859000  8.750000
    37 41 3  2372.500000  2632.500000  1173.859000  2372.500000  2632.500000  1182.609000  8.750000
    37 41 4  2372.500000  2632.500000  1182.609000  2372.500000  2632.500000  1191.359000  8.750000
SHUTIN 'NM6_Producer'
**
**
WELL  'NM8_H2_inj' ATTACHTO 'H2'
INJECTOR 'NM8_H2_inj'
INCOMP  SOLVENT  0.0  0.0  0.999  0.001  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
OPERATE  MAX  BHP  14300.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  I  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM8_H2_inj'
** UBA               ff          Status  Connection  
    11 26 1         1.0  OPEN    FLOW-FROM  'SURFACE'  REFLAYER
    11 26 2         1.0  OPEN    FLOW-FROM  1
    11 26 3         1.0  OPEN    FLOW-FROM  2
    11 26 4         1.0  OPEN    FLOW-FROM  3
LAYERXYZ  'NM8_H2_inj'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    11 26 1  682.500000  1657.500000  1136.942000  682.500000  1657.500000  1145.692000  8.750000
    11 26 2  682.500000  1657.500000  1145.692000  682.500000  1657.500000  1154.442000  8.750000
    11 26 3  682.500000  1657.500000  1154.442000  682.500000  1657.500000  1163.192000  8.750000
    11 26 4  682.500000  1657.500000  1163.192000  682.500000  1657.500000  1171.942000  8.750000
SHUTIN 'NM8_H2_inj'
WSRF GRID TNEXT
DATE 1997 9  2.00000
**
WELL  'NM3_Producer'
PRODUCER 'NM3_Producer'
PWELLBORE  MODEL
** wdepth  wlength  rel_rough  whtemp  bhtemp  wradius
    1139.92  2229.99  0.000742  15.0  68.8  0.2032
OPERATE  MAX  STG  9990.183594  CONT
OPERATE  MIN  BHP  200.0  CONT
**
WELL  'NM5_Producer'
PRODUCER 'NM5_Producer'
PWELLBORE  MODEL
** wdepth  wlength  rel_rough  whtemp  bhtemp  wradius
    1155.17  1649.84  0.000742  15.0  68.8  0.2032
OPERATE  MAX  STG  0.0  CONT
OPERATE  MIN  BHP  200.0  CONT
WELL  'NM6_Producer'
PRODUCER 'NM6_Producer'
PWELLBORE  MODEL
** wdepth  wlength  rel_rough  whtemp  bhtemp  wradius
    1173.43  1715.56  0.000742  15.0  68.8  0.2032
OPERATE  MAX  STG  0.0  CONT
OPERATE  MIN  BHP  200.0  CONT
**
WELL  'NM3_CH4' ATTACHTO 'CH4'
PRODUCER 'NM3_CH4'
OPERATE  MIN  BHP  8400.0  CONT

SHUTIN 'NM3_CH4'
**
WELL  'NM6_CH4' ATTACHTO 'CH4'
PRODUCER 'NM6_CH4'
OPERATE  MIN  BHP  8400.0  CONT
SHUTIN 'NM6_CH4'
**
WELL  'NM3_H2' ATTACHTO 'H2'
PRODUCER 'NM3_H2'
OPERATE  MIN  BHP  8400.0  CONT
SHUTIN 'NM3_H2'
**
WELL  'NM6_H2' ATTACHTO 'H2'
PRODUCER 'NM6_H2'
OPERATE  MIN  BHP  8400.0  CONT
SHUTIN 'NM6_H2'
**
WELL  'NM3_Inj_CH4' ATTACHTO 'CH4'
INJECTOR 'NM3_Inj_CH4'
INCOMP  SOLVENT  0.0  0.001  0.0  0.0  0.0  0.999  0.0  0.0  0.0  0.0  0.0  0.0
OPERATE  MAX  BHP  14300.0  CONT
SHUTIN 'NM3_Inj_CH4'
**
WELL  'NM3_Inj_H2' ATTACHTO 'H2'
INJECTOR 'NM3_Inj_H2'
INCOMP  SOLVENT  0.0  0.0  0.999  0.001  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
OPERATE  MAX  BHP  14300.0  CONT
SHUTIN 'NM3_Inj_H2'
**
WELL  'NM5_Inj_CH4' ATTACHTO 'CH4'
INJECTOR 'NM5_Inj_CH4'
INCOMP  SOLVENT  0.0  0.001  0.0  0.0  0.0  0.999  0.0  0.0  0.0  0.0  0.0  0.0
OPERATE  MAX  BHP  14300.0  CONT
SHUTIN 'NM5_Inj_CH4'
**
WELL  'NM5_Inj_H2' ATTACHTO 'H2'
INJECTOR 'NM5_Inj_H2'
INCOMP  SOLVENT  0.0  0.0  0.999  0.001  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
OPERATE  MAX  BHP  14300.0  CONT
SHUTIN 'NM5_Inj_H2'
**
WELL  'NM6_Inj_CH4' ATTACHTO 'CH4'
INJECTOR 'NM6_Inj_CH4'
INCOMP  SOLVENT  0.0  0.001  0.0  0.0  0.0  0.999  0.0  0.0  0.0  0.0  0.0  0.0
OPERATE  MAX  BHP  14300.0  CONT
SHUTIN 'NM6_Inj_CH4'
**
WELL  'NM6_Inj_H2' ATTACHTO 'H2'
INJECTOR 'NM6_Inj_H2'
INCOMP  SOLVENT  0.0  0.0  0.999  0.001  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
OPERATE  MAX  BHP  14300.0  CONT
SHUTIN 'NM6_Inj_H2'
PRODUCER 'NM1_Producer'
PWELLBORE  MODEL
** wdepth  wlength  rel_rough  whtemp  bhtemp  wradius
    1136.84  1136.84  0.000742  15.0  68.8  0.2032
OPERATE  MAX  STG  148108.4375  CONT
OPERATE  MIN  BHP  200.0  CONT
WSRF GRID TNEXT
DATE 1997 10  1.00000
**
WELL  'NM3_Producer'
DATE 1997 10  2.00000
ALTER 'NM1_Producer'
    160720.9531
ALTER 'NM3_Producer'
    11808.125
ALTER 'NM4_Producer'
    20199.04883
ALTER 'NM5_Producer'
    21718.10938
ALTER 'NM6_Producer'
    27748.68359
DATE 1997 11  1.00000
**
WELL  'NM5_Producer'
**
WELL  'NM6_Producer'
DATE 1997 11  2.00000
ALTER 'NM1_Producer'
    181709.2031
ALTER 'NM3_Producer'
    331371.3125
ALTER 'NM4_Producer'
    567977.4375
ALTER 'NM5_Producer'
    75460.61719
ALTER 'NM6_Producer'
    104389.1094
DATE 1997 12  1.00000
DATE 1997 12  2.00000
ALTER 'NM1_Producer'
    173950.3906
ALTER 'NM3_Producer'
    116807.0
ALTER 'NM4_Producer'
    198104.6406
ALTER 'NM5_Producer'
    94331.64844
ALTER 'NM6_Producer'
    137534.9219
WSRF GRID TNEXT
DATE 1998 1  1.00000
DATE 1998 1  2.00000
ALTER 'NM1_Producer'
    155633.0313
ALTER 'NM3_Producer'
    29792.9668
ALTER 'NM4_Producer'
    180163.6094
ALTER 'NM5_Producer'
    88920.39063
ALTER 'NM6_Producer'
    113000.6797
DATE 1998 2  1.00000
DATE 1998 2  2.00000
ALTER 'NM1_Producer'
    177134.0
ALTER 'NM3_Producer'
    49787.10547
ALTER 'NM4_Producer'
    171357.4219
ALTER 'NM5_Producer'
    104764.2109
ALTER 'NM6_Producer'
    125690.3906
DATE 1998 3  1.00000
DATE 1998 3  2.00000
ALTER 'NM1_Producer'
    200714.4531
ALTER 'NM3_Producer'
    112079.8672
ALTER 'NM4_Producer'
    220158.8438
ALTER 'NM5_Producer'
    4671.387207
ALTER 'NM6_Producer'
    0.0
WSRF GRID TNEXT
DATE 1998 4  1.00000
DATE 1998 4  2.00000
ALTER 'NM1_Producer'
    207926.7969
ALTER 'NM3_Producer'
    115375.1328
ALTER 'NM4_Producer'
    226331.8594
ALTER 'NM5_Producer'
    0.0
DATE 1998 5  1.00000
DATE 1998 5  2.00000
ALTER 'NM1_Producer'
    257016.5156
ALTER 'NM3_Producer'
    132796.9063
ALTER 'NM4_Producer'
    284365.1563
ALTER 'NM5_Producer'
    128059.7422
ALTER 'NM6_Producer'
    212262.1563
DATE 1998 6  1.00000
DATE 1998 6  2.00000
ALTER 'NM1_Producer'
    289886.125
ALTER 'NM3_Producer'
    142470.5313
ALTER 'NM4_Producer'
    318005.7188
ALTER 'NM5_Producer'
    173531.2656
ALTER 'NM6_Producer'
    235607.4688
WSRF GRID TNEXT
DATE 1998 7  1.00000
DATE 1998 7  2.00000
ALTER 'NM1_Producer'
    225543.6094
ALTER 'NM3_Producer'
    131418.4531
ALTER 'NM4_Producer'
    389866.1875
ALTER 'NM5_Producer'
    117059.0938
ALTER 'NM6_Producer'
    242505.5469
DATE 1998 8  1.00000
DATE 1998 8  2.00000
ALTER 'NM1_Producer'
    295984.125
ALTER 'NM3_Producer'
    149430.7031
ALTER 'NM4_Producer'
    357998.1875
ALTER 'NM5_Producer'
    0.0
ALTER 'NM6_Producer'
    236217.2969
DATE 1998 9  1.00000
DATE 1998 9  2.00000
ALTER 'NM1_Producer'
    318730.6563
ALTER 'NM3_Producer'
    157011.3281
ALTER 'NM4_Producer'
    379511.7188
ALTER 'NM5_Producer'
    23328.40039
ALTER 'NM6_Producer'
    250793.7344
WSRF GRID TNEXT
DATE 1998 10  1.00000
DATE 1998 10  2.00000
ALTER 'NM1_Producer'
    311110.9688
ALTER 'NM3_Producer'
    162118.4531
ALTER 'NM4_Producer'
    325747.0938
ALTER 'NM5_Producer'
    193905.5469
ALTER 'NM6_Producer'
    266530.9688
DATE 1998 11  1.00000
DATE 1998 11  2.00000
ALTER 'NM1_Producer'
    345920.2813
ALTER 'NM3_Producer'
    183669.7344
ALTER 'NM4_Producer'
    376819.7188
ALTER 'NM5_Producer'
    207224.5938
ALTER 'NM6_Producer'
    399555.4688
DATE 1998 12  1.00000
DATE 1998 12  2.00000
ALTER 'NM1_Producer'
    316440.7813
ALTER 'NM3_Producer'
    171628.3906
ALTER 'NM4_Producer'
    334875.0938
ALTER 'NM5_Producer'
    202890.1875
ALTER 'NM6_Producer'
    375169.8125
WSRF GRID TNEXT
DATE 1999 1  1.00000
DATE 1999 1  2.00000
ALTER 'NM1_Producer'
    294667.0938
ALTER 'NM3_Producer'
    154712.2656
ALTER 'NM4_Producer'
    319373.9375
ALTER 'NM5_Producer'
    178165.9375
ALTER 'NM6_Producer'
    340218.8438
DATE 1999 2  1.00000
DATE 1999 2  2.00000
ALTER 'NM1_Producer'
    358182.8438
ALTER 'NM3_Producer'
    188857.1406
ALTER 'NM4_Producer'
    380222.2813
ALTER 'NM5_Producer'
    220082.5781
ALTER 'NM6_Producer'
    415930.8438
DATE 1999 3  1.00000
DATE 1999 3  2.00000
ALTER 'NM1_Producer'
    297573.4063
ALTER 'NM3_Producer'
    156528.2656
ALTER 'NM4_Producer'
    317797.1563
ALTER 'NM5_Producer'
    178012.5156
ALTER 'NM6_Producer'
    374769.0313
WSRF GRID TNEXT
DATE 1999 4  1.00000
DATE 1999 4  2.00000
ALTER 'NM1_Producer'
    323155.7188
ALTER 'NM3_Producer'
    166054.6719
ALTER 'NM4_Producer'
    345130.6563
ALTER 'NM5_Producer'
    176528.1406
ALTER 'NM6_Producer'
    405349.0625
DATE 1999 5  1.00000
DATE 1999 5  2.00000
ALTER 'NM1_Producer'
    297025.5625
ALTER 'NM3_Producer'
    151568.2656
ALTER 'NM4_Producer'
    319660.375
ALTER 'NM5_Producer'
    138615.4844
ALTER 'NM6_Producer'
    376604.6563
DATE 1999 6  1.00000
DATE 1999 6  2.00000
ALTER 'NM1_Producer'
    307096.0
ALTER 'NM3_Producer'
    159909.8594
ALTER 'NM4_Producer'
    344896.5313
ALTER 'NM5_Producer'
    183435.7344
ALTER 'NM6_Producer'
    393264.5313
WSRF GRID TNEXT
DATE 1999 7  1.00000
DATE 1999 7  2.00000
ALTER 'NM1_Producer'
    287444.125
ALTER 'NM3_Producer'
    150192.7813
ALTER 'NM4_Producer'
    310834.0625
ALTER 'NM5_Producer'
    376330.8438
ALTER 'NM6_Producer'
    0.0
DATE 1999 8  1.00000
DATE 1999 8  2.00000
ALTER 'NM1_Producer'
    290805.1563
ALTER 'NM3_Producer'
    147704.2656
ALTER 'NM4_Producer'
    316180.125
ALTER 'NM5_Producer'
    165954.8438
ALTER 'NM6_Producer'
    376769.5625
DATE 1999 9  1.00000
DATE 1999 9  2.00000
ALTER 'NM1_Producer'
    308349.875
ALTER 'NM3_Producer'
    162338.6719
ALTER 'NM4_Producer'
    335416.0
ALTER 'NM5_Producer'
    176647.2031
ALTER 'NM6_Producer'
    403271.4688
WSRF GRID TNEXT
DATE 1999 10  1.00000
DATE 1999 10  2.00000
ALTER 'NM1_Producer'
    292585.8125
ALTER 'NM3_Producer'
    144772.125
ALTER 'NM4_Producer'
    316043.3438
ALTER 'NM5_Producer'
    164639.7344
ALTER 'NM6_Producer'
    382030.9688
DATE 1999 11  1.00000
DATE 1999 11  2.00000
ALTER 'NM1_Producer'
    319205.3438
ALTER 'NM3_Producer'
    151629.0625
ALTER 'NM4_Producer'
    339805.3438
ALTER 'NM5_Producer'
    176793.3281
ALTER 'NM6_Producer'
    408713.5938
DATE 1999 12  1.00000
DATE 1999 12  2.00000
ALTER 'NM1_Producer'
    321679.4688
ALTER 'NM3_Producer'
    144982.1875
ALTER 'NM4_Producer'
    340085.1563
ALTER 'NM5_Producer'
    176612.125
ALTER 'NM6_Producer'
    405412.6563
WSRF GRID TNEXT
DATE 2000 1  1.00000
DATE 2000 1  2.00000
ALTER 'NM1_Producer'
    308157.4063
ALTER 'NM3_Producer'
    135072.2656
ALTER 'NM4_Producer'
    327601.0313
ALTER 'NM5_Producer'
    167972.9063
ALTER 'NM6_Producer'
    389826.0625
DATE 2000 2  1.00000
DATE 2000 2  2.00000
ALTER 'NM1_Producer'
    345892.4063
ALTER 'NM3_Producer'
    148503.4531
ALTER 'NM4_Producer'
    360542.9063
ALTER 'NM5_Producer'
    188489.6563
ALTER 'NM6_Producer'
    440454.625
DATE 2000 3  1.00000
DATE 2000 3  2.00000
ALTER 'NM1_Producer'
    298149.1563
ALTER 'NM3_Producer'
    127371.0938
ALTER 'NM4_Producer'
    318345.2813
ALTER 'NM5_Producer'
    165297.2969
ALTER 'NM6_Producer'
    383099.875
WSRF GRID TNEXT
DATE 2000 4  1.00000
DATE 2000 4  2.00000
ALTER 'NM1_Producer'
    278977.5938
ALTER 'NM3_Producer'
    113437.0703
ALTER 'NM4_Producer'
    300526.9375
ALTER 'NM5_Producer'
    149796.0
ALTER 'NM6_Producer'
    363673.0625
DATE 2000 5  1.00000
DATE 2000 5  2.00000
ALTER 'NM1_Producer'
    263702.7188
ALTER 'NM3_Producer'
    115971.3516
ALTER 'NM4_Producer'
    293381.1563
ALTER 'NM5_Producer'
    140078.9688
ALTER 'NM6_Producer'
    351338.8438
DATE 2000 6  1.00000
DATE 2000 6  2.00000
ALTER 'NM1_Producer'
    301122.125
ALTER 'NM3_Producer'
    129946.6641
ALTER 'NM4_Producer'
    332343.4688
ALTER 'NM5_Producer'
    170765.8594
ALTER 'NM6_Producer'
    397916.8125
WSRF GRID TNEXT
DATE 2000 7  1.00000
DATE 2000 7  2.00000
ALTER 'NM1_Producer'
    289795.0938
ALTER 'NM3_Producer'
    125670.1953
ALTER 'NM4_Producer'
    319158.7188
ALTER 'NM5_Producer'
    165172.125
ALTER 'NM6_Producer'
    379190.7188
DATE 2000 8  1.00000
DATE 2000 8  2.00000
ALTER 'NM1_Producer'
    246118.1875
ALTER 'NM3_Producer'
    109324.3906
ALTER 'NM4_Producer'
    273720.7813
ALTER 'NM5_Producer'
    151101.9375
ALTER 'NM6_Producer'
    337692.9063
DATE 2000 9  1.00000
DATE 2000 9  2.00000
ALTER 'NM1_Producer'
    212023.4688
ALTER 'NM3_Producer'
    48268.80078
ALTER 'NM4_Producer'
    229111.4688
ALTER 'NM5_Producer'
    108850.1328
ALTER 'NM6_Producer'
    224243.2031
WSRF GRID TNEXT
DATE 2000 10  1.00000
DATE 2000 10  2.00000
ALTER 'NM1_Producer'
    204730.8438
ALTER 'NM3_Producer'
    63237.67578
ALTER 'NM4_Producer'
    113910.7109
ALTER 'NM5_Producer'
    121123.0938
ALTER 'NM6_Producer'
    299902.9688
DATE 2000 11  1.00000
DATE 2000 11  2.00000
ALTER 'NM1_Producer'
    194173.8594
ALTER 'NM3_Producer'
    81345.07031
ALTER 'NM4_Producer'
    215973.3281
ALTER 'NM5_Producer'
    109669.3359
ALTER 'NM6_Producer'
    283975.4688
DATE 2000 12  1.00000
DATE 2000 12  2.00000
ALTER 'NM1_Producer'
    170969.8125
ALTER 'NM3_Producer'
    48132.12891
ALTER 'NM4_Producer'
    147408.5156
ALTER 'NM5_Producer'
    62260.64453
ALTER 'NM6_Producer'
    222707.6094
WSRF GRID TNEXT
DATE 2001 1  1.00000
DATE 2001 1  2.00000
ALTER 'NM1_Producer'
    163050.3281
ALTER 'NM3_Producer'
    16209.03223
ALTER 'NM4_Producer'
    190328.7813
ALTER 'NM5_Producer'
    27491.09766
ALTER 'NM6_Producer'
    150844.9063
DATE 2001 2  1.00000
DATE 2001 2  2.00000
ALTER 'NM1_Producer'
    184002.2813
ALTER 'NM3_Producer'
    94532.0
ALTER 'NM4_Producer'
    157636.5781
ALTER 'NM5_Producer'
    130934.8594
ALTER 'NM6_Producer'
    0.0
DATE 2001 3  1.00000
DATE 2001 3  2.00000
ALTER 'NM1_Producer'
    119415.7422
ALTER 'NM3_Producer'
    84704.0
ALTER 'NM4_Producer'
    188619.3594
ALTER 'NM5_Producer'
    32504.25781
ALTER 'NM6_Producer'
    111077.1641
WSRF GRID TNEXT
DATE 2001 4  1.00000
DATE 2001 4  2.00000
ALTER 'NM1_Producer'
    101894.3984
ALTER 'NM3_Producer'
    46673.60156
ALTER 'NM4_Producer'
    203524.2656
ALTER 'NM5_Producer'
    90851.73438
ALTER 'NM6_Producer'
    41308.80078
DATE 2001 5  1.00000
DATE 2001 5  2.00000
ALTER 'NM1_Producer'
    111431.2266
ALTER 'NM3_Producer'
    57796.64453
ALTER 'NM4_Producer'
    93785.80469
ALTER 'NM5_Producer'
    40945.03125
ALTER 'NM6_Producer'
    67783.22656
DATE 2001 6  1.00000
DATE 2001 6  2.00000
ALTER 'NM1_Producer'
    85578.66406
ALTER 'NM3_Producer'
    37251.73438
ALTER 'NM4_Producer'
